Name,4000,4800,5200,5375,5600,5800,5900,6000,6100,6150,6200,6250,6300,6350,6400,6450,6475,6500,6525,6550,6575,6600,6625,6650,6675,6700,6725,6750,6775,6800,6825,6850,6875,6900,6925,6950,6975,7000,7025,7050,7075,7100,7125,7150,7175,7200,7225,7250,7275,7300,7325,7350,7375,7400,7425,7450,7475,7500,7525,7550,7575,7600,7625,7650,7675,7700,7725,7750,7775,7800,7825,7850,7875,7900,8000,8100,8200,8400,8600,8800,9200,9600,10400
Code,D83VGB,C22BMY,D74NS4,D64WVO,A48TKB,D74NS5,E28Z85,D72MYC,E24KWG,E275XY,D733O4,E275XZ,D83VGC,E24KWH,A48TKI,E24KWI,E28Z86,D74NS6,E28Z87,D8369I,D8369O,D72MYD,D83VGD,D83VGE,D83VGF,D74HDF,D75BWY,D75BWZ,D74NS7,D72MYE,D74NS8,D74NS9,D74NTA,D73VL6,D74NTB,D74HDG,D74HDH,D72MYF,D74HDI,D74HDJ,D74C9F,D72MYG,D733O5,D733O6,D733O7,D09YJI,D72Y68,D72Y69,D72WND,D72MYH,D72MYI,D72MYJ,D72MYK,D72MYL,D72MYM,D72MYN,D72MYO,D72MYP,D72MYQ,D72MYR,D72MYS,D72MYT,D90ZXQ,D90ZXS,D90ZXT,D72MYU,D91PTE,D91TBS,D93ZCM,D72MYV,D93ZCN,D93ZCO,D94APV,D72MYW,D72MYX,D93ZCP,D72MYY,D72MYZ,D90ZXU,D72MY0,D72MY1,D74HDK,D92HCA
31/01/2018,,2451.5,,1907,1699,,,1340.5,,,,,,,1002.5,,,,,,,844.5,,,,,,,,696,,,,625.5,,,,558.5,,,,494.5,,,,434.5,420,405.5,391.5,377.5,364,351,338,325,312.5,300,288,276.5,265,253.5,243,232,,,,192,,,,156.5,,,,125.5,98.5,,56.5,29,,5,0.5,,
01/02/2018,,2413.5,,1871,1664,,,1307.5,,,,,,,972,,,,,,,815.5,,,,,,,,668.5,,,,599,,,,533,,,,470,,,,411,396.5,382.5,369,355.5,342.5,329.5,316.5,304,292,280,268.5,257,245.5,235,224.5,214,,,,175.5,,,,141.5,,,,112,86.5,,48,23.5,,3.5,0.5,,
02/02/2018,,2367.5,,1826,1619.5,,,1264.5,,,1094.5,,,,931.5,,,,,,,777,,,,,,,,632.5,,,,564.5,,,,500,,,,438.5,424,409.5,395,381,367,353.5,340.5,327.5,314.5,302,290,278,266,254.5,243.5,232.5,222,211.5,201.5,192,,,,155.5,,,,123.5,,,,96.5,73,,39,18,,2,0.5,,
05/02/2018,,2295.5,,1751.5,1544.5,,,1190.5,,,1022.5,,,,862,,,,,,,711,,,,,,,,571,,,,506,,,,444,,,400.5,386,372.5,358.5,345.5,332,319.5,306.5,294.5,282.5,270.5,259,247.5,237,226,215.5,205.5,195.5,186,177,167.5,159,,,,127,,,,99,,,,75.5,56.5,,28.5,12.5,,1,0.5,,
06/02/2018,,2131,,1597.5,1396,,,1053,,,891.5,,,,738.5,,,,,,,596.5,,,,530.5,,,,467.5,,,,408.5,,380.5,367,354,341,328,315.5,303.5,291.5,280,268.5,257.5,246.5,236,226,216,206.5,197,188,179.5,171,162.5,155,147,140,133,126,119.5,,,,96,,,,76.5,,,,60.5,47.5,,29,17.5,,7,3.5,2,
07/02/2018,,2247,1869.5,1707.5,1502.5,1324,,1151,,,983.5,,,,823.5,,,747,,,,673,,,,601.5,,,550.5,533.5,517,501,485,469,453.5,438.5,423.5,408.5,394,380,366,352,338.5,325.5,312.5,300,287.5,275.5,264,252.5,241.5,230.5,220,210,200,190.5,181,172,163.5,155,147,139.5,,,,111.5,,,,88,,,,68.5,53,,31.5,18.5,,7,3.5,2.5,
08/02/2018,,2142.5,1768.5,1608,1406,1231,,1061,,,898.5,,,,744,,,670.5,,,,600,,,,533,,,484.5,469,453.5,438.5,423.5,409,394.5,380.5,366.5,353,339.5,326.5,314,301.5,289,277,265.5,254.5,243,232.5,222,212,202,192.5,183.5,174.5,166,157.5,149.5,142,134.5,127.5,120.5,114,,,,90.5,,,,71,,,,55,42.5,,25.5,15,,6.5,3.5,2.5,
09/02/2018,,2069.5,1700,1542.5,1344,1173,,1007.5,,,850,,,,701.5,,,631,,,,564,,,,500,,,454,439.5,425,410.5,396.5,383,369.5,356,343,330.5,318,305.5,293.5,282,270.5,259.5,248.5,238,228,218,208,198.5,189.5,180.5,172,164,156,148,140.5,133.5,126.5,120,113.5,107.5,,,,85.5,,,,67,,,,52.5,40.5,,24,14,,5.5,2.5,1.5,
12/02/2018,,2168.5,1797,1638,1437.5,1264,,1095.5,,,934.5,,,,781,,,708,,,,637.5,,,,570.5,554,538,522,506.5,491,475.5,460.5,446,431,417,403,389,375.5,362,349,336,323.5,311.5,299.5,287.5,276,265,254,243.5,233,223,213,203.5,194.5,185.5,177,168.5,160.5,152.5,145,137.5,,,,111,,,,88.5,,,,70,55,,33,19.5,,7,3,2,
13/02/2018,,2153,1781.5,1622.5,1421.5,1248,,1080,,,918.5,,,,765,,,692.5,,,,622,,,,555,539,523,507,491.5,476,461,446,431.5,417,403,389,375.5,362,348.5,336,323,311,299,287,275.5,264,253.5,242.5,232,222,212.5,202.5,193.5,184.5,176,167.5,159.5,151.5,144,136.5,129.5,,,,104.5,,,,83,,,,65,51,,30,17.5,,6,2.5,1.5,
14/02/2018,,2191.5,1816,1654.5,1451,1274.5,,1103,,,938,,,,781,,,706,,,,634,,,,565,548.5,532,516,499.5,484,468.5,453,438,423,408.5,394,380,366.5,353,339.5,326.5,314,301.5,289.5,277.5,266,255,244,233.5,223,213,203.5,194,185,176,167.5,159.5,151.5,143.5,136.5,129.5,,,,103.5,,,,82.5,,,,64.5,50.5,,30,18,,6.5,3,1.5,
15/02/2018,,2225,1848,1686,1481.5,1303.5,,1130.5,,,964,,,,805,,,729,,,,655.5,,,,585.5,568,551.5,534.5,518.5,502,486,470.5,455,440,425,410,395.5,381.5,367.5,354,340.5,327.5,314.5,302,290,278,266.5,255,244,233.5,223,212.5,203,193.5,184,175.5,166.5,158.5,150.5,142.5,135.5,,,,108.5,,,,86,,,,67.5,52.5,,31,18.5,,6.5,3,1.5,
16/02/2018,,2274.5,1894.5,1731,1524.5,1344.5,,1169,,,999.5,,,,837.5,,,759.5,,,,684.5,,,,612,594.5,577,560,543,526,509.5,493.5,477.5,461.5,446,430.5,415.5,400.5,386,372,358,344,330.5,317.5,304.5,292,279.5,267.5,256,244.5,233.5,223,212.5,202,192.5,183,173.5,164.5,156,148,140,,,,111,,,,87,,,,67,50.5,,28,15,,4.5,1.5,0.5,
19/02/2018,,2234,1854,1690.5,1484,1304.5,,1129.5,,,961,,,,800,,,723,,,,649,,,,578,560.5,543.5,527,510.5,494,478,462,446.5,431,416,401,386.5,372,358,344.5,331,317.5,304.5,292,280,268,256,245,233.5,223,212.5,202.5,192.5,183,174,165,156.5,148.5,140.5,132.5,125.5,,,,99,,,,77,,,,59.5,45,,25.5,14,,4.5,2,1,
20/02/2018,,2225,1845,1682,1475,1295.5,,1120.5,,,952,,,,791.5,,,714.5,,,,640.5,,,,570,552.5,535.5,519,502.5,486,470,454,438.5,423.5,408.5,393.5,379,365,351,337,324,310.5,298,285.5,273.5,261.5,250,238.5,227.5,217,207,197,187,178,168.5,160,151.5,143.5,135.5,128.5,121,,,,95.5,,,,74,,,,57,43,,24,13.5,,4.5,2,1,
21/02/2018,,2266,1885,1721,1513.5,1332.5,,1156.5,,,986.5,,,,823.5,,,745.5,,,,670,,,,597.5,580,562.5,545.5,528.5,512,495.5,479,463,447,431.5,416.5,401.5,386.5,372.5,358,344,330.5,317.5,304.5,291.5,279,267,255.5,244,232.5,222,211.5,201,191.5,182,172.5,163.5,155,147,139,131,,,,103.5,,,,80.5,,,,62,47,,26.5,14.5,,5,2,1,
22/02/2018,,2250.5,1870,1706.5,1499.5,1319,,1143.5,,,974,,,,812,,,734.5,,,,660,,,,588,570.5,553.5,536.5,519.5,503,486.5,470.5,454.5,439,424,408.5,394,379.5,365,351,337.5,324,311,298,285.5,273.5,261.5,250,238.5,227.5,217,206.5,196.5,187,177.5,168.5,160,151.5,143.5,135.5,128,,,,101,,,,79,,,,60.5,46,,26,14.5,,5,2,1,
23/02/2018,,2242,1861.5,1697.5,1490.5,1310.5,,1135,,,965.5,,,,803.5,,,726,,,,651.5,,,,580,562.5,545.5,528.5,511.5,495,479,463,447,431.5,416.5,401.5,386.5,372,358,344,330.5,317,304,291.5,279,267,255,243.5,232.5,221.5,211,201,191,181.5,172.5,163.5,155,146.5,138.5,131,123.5,,,,97.5,,,,75.5,,,,58,44,,24.5,13.5,,4.5,2,1,
26/02/2018,,2290,1907.5,1742.5,1533.5,1351.5,,1173.5,,,1001,,,,836,,,757,,,,680,,,,606.5,588.5,570.5,553,536,519,502,485.5,469,453,437,421.5,406,391,376,361.5,347.5,333.5,320,306.5,293.5,281,268.5,256.5,245,233.5,222.5,211.5,201,191,181,172,162.5,154,145.5,137.5,129.5,,,,101.5,,,,78.5,,,,60,45,,25,13.5,,4.5,1.5,1,
27/02/2018,,2271.5,1889.5,1725,1517,1335.5,,1158,,,987,,,,823,,,744.5,,,,668.5,,,,595.5,577.5,560,543,525.5,509,492,476,459.5,443.5,428,412.5,397.5,383,368,354,340,326.5,313,300,287,274.5,262.5,250.5,239,228,217,206.5,196.5,186.5,177,168,159,150.5,142,134,126.5,,,,99.5,,,,77,,,,58.5,44,,24.5,13.5,,4.5,2,1,
28/02/2018,,2236,1855,1691,1483,1302.5,,1126,,,956,,,,793.5,,,715.5,,,,640.5,,,,569,551.5,534.5,517.5,500.5,484,468,452,436,420.5,405.5,390.5,375.5,361.5,347.5,333.5,320,307,294,281.5,269,257,245.5,234,223,212.5,202.5,192.5,182.5,173.5,164.5,155.5,147.5,139,131.5,124,117,,,,91.5,,,,71,,,,54.5,41,,23,13,,4.5,2,1,
01/03/2018,,2169.5,1790.5,1627.5,1421,1242,,1068.5,,,901,,,,742,,,666.5,,,,594,,,,524.5,507.5,491,475,459,443,427.5,412.5,397.5,382.5,368,354,340,326.5,313.5,300.5,287.5,275.5,263,251.5,240,229,218,207.5,197.5,188,178.5,169,160.5,152,143.5,135.5,128,121,114,107,101,,,,78,,,,60,,,,45,33.5,,18.5,10,,3,1,0.5,
02/03/2018,,2094,1717.5,1556,1352,1176,,1005,,,841,,,,686.5,,,613.5,,,,543.5,,,,477,461,445.5,430,414.5,399.5,385,370.5,356,342.5,329,315.5,302.5,289.5,277.5,265.5,253.5,242,231,220,209.5,199.5,189.5,180,170.5,161.5,153,145,137,129,122,115,108,101.5,95.5,89.5,84,,,,64.5,,,,48.5,,,,36,26.5,,14,7.5,,2,1,0.5,
05/03/2018,,2127.5,1749,1586,1380.5,1202.5,,1029.5,,,863,,,,705.5,,,630.5,,,,558.5,,,,490,473.5,457.5,441.5,425.5,410,395,380,365.5,351,337,323,309.5,296.5,283.5,271,258.5,247,235,224,213,202.5,192,182.5,172.5,163.5,154.5,146,137.5,130,122,115,108,101.5,95,89,83.5,,,,63.5,,,,47.5,,,,35,25.5,,13.5,7.5,,2.5,1,0.5,
06/03/2018,,2155.5,1776,1613,1407,1227.5,,1053.5,,,886,,,,726.5,,,650.5,,,,578,,,,508.5,491.5,475,459,442.5,427,411.5,396,381,366.5,352,338,324,310.5,297.5,284.5,272,259.5,247.5,236,224.5,213.5,203,193,183,173,164,155,146.5,138,130,122.5,115.5,108.5,101.5,95.5,89.5,,,,68,,,,51.5,,,,38,28,,15,8,,2.5,1,0.5,
07/03/2018,,2161,1781.5,1618,1412,1232.5,,1058.5,,,890.5,,,,731,,,655,,,,582,,,,512.5,495.5,479,462.5,446.5,430.5,415,400,384.5,370,355.5,341,327.5,313.5,300.5,287.5,274.5,262.5,250,238.5,227,216,205.5,195,185,175,165.5,156.5,148,139.5,131.5,123.5,116.5,109.5,102.5,96,90,,,,68.5,,,,51,,,,37.5,27.5,,14,7.5,,2,1,0.5,
08/03/2018,,2213,1831.5,1667,1459,1278,,1101.5,,,931,,,,768,,,690,,,,615,,,,543,525.5,508.5,491.5,475,458.5,442,426,410.5,395,380,365,350.5,336,322,308.5,295,282,269.5,257,245,233.5,222,211,200.5,190,180,170.5,161,152,143.5,135,127.5,119.5,112.5,105.5,99,,,,75.5,,,,57,,,,42,31,,16.5,8.5,,2.5,1,0.5,
09/03/2018,,2228,1846,1681,1472.5,1290.5,,1113,,,941.5,,,,777,,,698.5,,,,623,,,,550,532.5,515,498,481,464.5,448,432,416,400.5,385,370,355.5,341,326.5,313,299.5,286,273,260.5,248.5,236.5,225,214,203,192.5,182.5,172.5,163,154,145.5,137,129,121,114,106.5,100,,,,76.5,,,,57.5,,,,42.5,31,,16.5,8.5,,3,1,0.5,
12/03/2018,,2220.5,1838.5,1673.5,1465,1283,,1105.5,,,934,,,,770,,,691.5,,,,616,,,,543.5,526,509,492,475,458.5,442,426,410.5,395,379.5,364.5,350,336,322,308,294.5,281.5,269,256.5,244.5,233,221.5,210.5,200,189.5,179.5,170,160.5,152,143.5,135,127,119.5,112.5,105.5,99,,,,76,,,,57.5,,,,43,31.5,,17,9.5,,3,1.5,0.5,
13/03/2018,,2142,1762.5,1599,1392.5,1213.5,,1039,,,871.5,,,,712,,,636.5,,,,563.5,,,,494,477.5,461,444.5,429,413,397.5,382.5,367.5,353,338.5,324.5,311,297.5,284.5,272,259.5,247.5,235.5,224.5,213.5,202.5,192,182,172.5,163.5,154.5,145.5,137.5,129.5,122,114.5,108,101,95,89,83.5,,,,63.5,,,,48,,,,35.5,26.5,,14.5,8,,3,1,0.5,
14/03/2018,,2146,1766.5,1603,1397,1218,,1043.5,,,876,,,,717,,,641,,,,568,,,,498.5,482,465.5,449,433,417,401.5,386.5,371.5,357,342.5,328.5,314.5,301,288,275.5,263,250.5,239,227.5,216.5,205.5,195,185,175.5,166,157,148,140,132,124.5,117,110,103.5,97,91,85,,,,65,,,,49.5,,,,37,27.5,,15.5,9,,3,1.5,0.5,
15/03/2018,,2152.5,1773,1609.5,1403.5,1224.5,,1050.5,,,883,,,,723.5,,,647.5,,,,575,,,,505.5,488.5,472,455.5,439.5,424,408.5,393,378,363.5,349,335,321,307.5,294.5,281.5,269,256.5,245,233.5,222,211,200.5,190.5,180.5,171,162,153,145,136.5,129,121.5,114.5,107.5,101,95,89,,,,68.5,,,,52,,,,39,29.5,,16.5,9.5,,3.5,1.5,0.5,
16/03/2018,,2167.5,1786,1621.5,1414,1233,,1057.5,,,888.5,,,,728,,,651.5,,,,578,,,,508,491,474.5,458,442,426,410.5,395,380,365.5,351,337,323,309.5,296.5,283.5,271,259,247,235.5,224,213.5,203,192.5,183,173.5,164,155.5,147,139,131,123.5,116.5,109.5,103,97,91,,,,70,,,,53.5,,,,40.5,30.5,,17,9.5,,3.5,1.5,0.5,
19/03/2018,,2049,1670.5,1508.5,1304,1127.5,,957,,,794,,,,641.5,,,569.5,,,,501.5,,,,437,421.5,406.5,391.5,377,362.5,348.5,335,321.5,308,295.5,283,270.5,258.5,247,236,225,214.5,204,194,184.5,175.5,166.5,157.5,149.5,141.5,134,126.5,119.5,112.5,106,100,94,88.5,83,78,73,,,,56.5,,,,43,,,,32.5,24.5,,14,8,,3,1,0.5,
20/03/2018,,2080,1700,1537,1331.5,1153.5,,981,,,816.5,,,,661.5,,,588,,,,518.5,,,,452.5,436.5,421,406,391,376,361.5,347.5,333.5,320,307,294,281,269,257,245.5,234,223,212.5,202,192,182.5,173,164,155,147,139,131,123.5,116.5,110,103.5,97,91.5,85.5,80.5,75.5,,,,57.5,,,,43.5,,,,32.5,24.5,,13.5,7.5,,2.5,1,0.5,
21/03/2018,,2039.5,1661,1498.5,1294,1117.5,,946.5,,,784,,,,631,,,559.5,,,,491.5,,,,427.5,412,397,382,367.5,353,339.5,325.5,312.5,299.5,286.5,274,262,250.5,239,227.5,217,206.5,196.5,186.5,177,168,159,150.5,142.5,134.5,127,120,113,106.5,100,94,88.5,83,78,73,68.5,,,,52,,,,39.5,,,,29.5,22,,12,6.5,,2.5,1,0.5,
22/03/2018,,1959,1583.5,1423,1221.5,1048,,881.5,,,724,,,,577.5,,,509,,,,445,,,,384.5,370.5,356,342.5,329,315.5,303,290,278,266,254.5,243,232,221.5,211,201,191,181.5,172.5,164,155.5,147,139.5,132,124.5,117.5,111,104.5,98.5,93,87.5,82,77,72.5,68,63.5,59.5,,,,45.5,,,,34.5,,,,26,19.5,,11,6.5,,2,1,0.5,
23/03/2018,2717.5,1946.5,1572.5,1412.5,1212,1039,,873,,,716,,641.5,,570.5,,,502.5,,,,438.5,423,408,393.5,378.5,364.5,350.5,337,323.5,310.5,297.5,285,273,261,249.5,238,227.5,216.5,206.5,196.5,187,177.5,168.5,160,151.5,143.5,135.5,128.5,121,114.5,108,101.5,95.5,90,84.5,79.5,74.5,70,65.5,61,57.5,,,,43.5,,,,33,,,,24.5,18.5,,10,6,,2,1,0.5,
26/03/2018,2671.5,1901.5,1528.5,1369.5,1170,998.5,,834.5,,,680,,607,,537,,,471,,,,408.5,394,379.5,365,351,337,323.5,310.5,297.5,285,273,261,249.5,238,227,216.5,206,196,186.5,177,168,159,151,142.5,135,127.5,120,113.5,107,100.5,94.5,89,83.5,78,73,68.5,64,60,56,52,48.5,,,,36.5,,,,27,,,,20,14.5,,8,4.5,,1.5,0.5,0.5,
27/03/2018,2772.5,1998,1621,1459.5,1256.5,1081,,912.5,,,752.5,,676,,603,,,533,,499.5,483,467,451,435.5,420,405,390,375.5,361,347.5,333.5,320,307,294.5,282,269.5,258,246.5,235,224,213.5,203.5,193.5,184,174.5,165.5,157,148.5,140.5,133,125.5,118.5,111.5,105,99,93,87.5,82,77,72,67.5,63,,,,48,,,,36,,,,26.5,19.5,,10.5,5.5,,1.5,0.5,0.5,
28/03/2018,2807,2032.5,1655,1493.5,1290,1114.5,,945,,,783.5,,706.5,,632.5,,,561.5,,527.5,511,494.5,478.5,462.5,446.5,431,416,401,386.5,372,358,344,330.5,317.5,304.5,292,279.5,267.5,256,244.5,233.5,222.5,212.5,202,192.5,183,173.5,165,156.5,148,140.5,132.5,125.5,118.5,111.5,105,99,93,87.5,82.5,77,72.5,,,,55.5,,,,42,,,,31.5,23.5,,12.5,7,,2,0.5,0.5,
29/03/2018,2859,2084,1704.5,1541.5,1335.5,1157,,984,,,818.5,,739,,662.5,,,589,,554,536.5,519.5,502.5,485.5,469.5,453,437.5,422,406.5,391.5,377,362.5,348,334.5,321,307.5,295,282,270,258,246.5,235,224.5,213.5,203.5,193.5,184,174.5,166,157,149,141,133.5,126,119,112,106,99.5,94,88.5,83,78,,,,60.5,,,,46.5,,,,35,26.5,,15,9,,3,1.5,0.5,
30/03/2018,2859,2084,1704.5,1541.5,1335.5,1157,,984,,,818.5,,739,,662.5,,,589,,554,536.5,519.5,502.5,485.5,469.5,453,437.5,422,406.5,391.5,377,362.5,348,334.5,321,307.5,295,282,270,258,246.5,235,224.5,213.5,203.5,193.5,184,174.5,166,157,149,141,133.5,126,119,112,106,99.5,94,88.5,83,78,,,,60.5,,,,46.5,,,,35,26.5,,15,9,,3,1.5,0.5,
02/04/2018,2859,2084,1704.5,1541.5,1335.5,1157,,984,,,818.5,,739,,662.5,,,589,,554,536.5,519.5,502.5,485.5,469.5,453,437.5,422,406.5,391.5,377,362.5,348,334.5,321,307.5,295,282,270,258,246.5,235,224.5,213.5,203.5,193.5,184,174.5,166,157,149,141,133.5,126,119,112,106,99.5,94,88.5,83,78,,,,60.5,,,,46.5,,,,35,26.5,,15,9,,3,1.5,0.5,
03/04/2018,2820,2044.5,1666,1503.5,1299,1122,,951.5,,,789,,711,,636.5,,,565,,530.5,514,497.5,481,465,449,433.5,418,403,388,373.5,359.5,345.5,332,318.5,305.5,293,280.5,268.5,256.5,245.5,234,223.5,213,202.5,193,183.5,174,165,156.5,148.5,140.5,132.5,125.5,118.5,111.5,105,99,93,87.5,82,77,72,,,,55.5,,,,42,,,,31.5,23,,12.5,6.5,,2,0.5,0.5,
04/04/2018,2818.5,2043.5,1665,1503,1298.5,1122,,951.5,,,789.5,,712,,637.5,,,566,,532,515,498.5,482,466,450,434.5,419.5,404.5,389.5,375,361,347,333.5,320,307,294.5,282,270,258,246.5,235.5,224.5,214,204,194,184.5,175.5,166.5,157.5,149.5,141.5,133.5,126.5,119.5,112.5,106,99.5,94,88,82.5,77.5,72.5,,,,55.5,,,,42,,,,31,23,,12,6.5,,2,0.5,0.5,
05/04/2018,2983.5,2203.5,1821,1656,1447,1265.5,,1088.5,,,918.5,,836,,756.5,,,679,,642,623.5,605,587,569.5,551.5,534.5,517.5,500.5,484,467.5,451.5,435.5,420,404.5,389.5,375,360.5,346.5,332.5,319,305.5,292.5,280,268,256,244,233,222,211.5,201,191,181,172,163,154,146,138,130,122.5,115.5,108.5,102,,,,79,,,,60.5,,,,45.5,33.5,,18,9.5,,2.5,1,0.5,
